PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT
1630182,Josh Green,1610612742,DAL,20.0,4.4,6.6,0.658,1.5,3.7,0.4,1.4,3.0,0.455,0.5,1.5,0.304,0.6,0.9,0.625,1.9,5.2,0.363,0.0,0.1,0.0
1630221,Josh Hall,1610612760,OKC,20.0,4.4,7.0,0.629,1.2,2.9,0.423,0.9,3.0,0.3,0.9,1.6,0.538,0.3,1.0,0.333,2.8,8.6,0.325,0.0,0.0,0.0
1628404,Josh Hart,1610612740,NOP,26.0,10.4,15.4,0.68,2.8,7.7,0.367,2.0,5.8,0.35,1.1,3.2,0.359,0.8,2.2,0.371,6.8,18.0,0.38,0.0,0.1,0.0
1628367,Josh Jackson,1610612765,DET,24.0,8.8,14.8,0.595,3.3,8.0,0.41,2.2,5.4,0.408,0.8,2.0,0.393,0.8,2.2,0.341,4.3,11.5,0.372,0.0,0.1,0.0
1629006,Josh Okogie,1610612750,MIN,22.0,7.9,12.1,0.652,3.0,6.6,0.452,2.4,5.3,0.458,0.6,1.7,0.382,0.9,1.6,0.518,3.4,9.3,0.364,0.0,0.0,0.0
1626196,Josh Richardson,1610612742,DAL,27.0,10.9,17.1,0.638,4.0,9.4,0.425,3.3,7.9,0.418,1.2,2.9,0.425,1.0,2.4,0.427,7.0,19.2,0.364,0.0,0.1,0.0
201950,Jrue Holiday,1610612749,MIL,30.0,9.0,14.5,0.621,4.1,10.2,0.406,4.5,9.9,0.456,1.2,2.6,0.442,1.1,2.5,0.444,7.6,20.6,0.37,0.0,0.1,0.0
1629308,Juan Toscano-Anderson,1610612744,GSW,27.0,6.1,9.3,0.657,2.7,6.8,0.388,1.7,4.8,0.359,0.7,2.2,0.327,0.6,1.8,0.353,3.7,10.1,0.363,0.0,0.0,0.0
1627823,Juancho Hernangomez,1610612750,MIN,25.0,7.2,10.2,0.705,2.2,5.4,0.41,1.9,4.3,0.444,0.4,1.2,0.357,0.6,1.4,0.4,3.7,9.7,0.376,0.0,0.0,0.0
203944,Julius Randle,1610612752,NYK,26.0,12.9,21.1,0.611,3.4,8.7,0.394,3.2,7.6,0.419,1.3,3.4,0.369,1.1,3.3,0.331,6.8,21.1,0.322,0.0,0.1,0.0
203200,Justin Holiday,1610612754,IND,31.0,12.4,20.5,0.603,4.0,9.3,0.434,2.7,7.2,0.382,1.1,2.6,0.43,1.1,2.9,0.372,5.5,15.1,0.362,0.0,0.1,0.0
1628382,Justin Jackson,1610612760,OKC,26.0,6.6,9.6,0.688,2.2,5.3,0.412,1.8,4.2,0.427,0.8,1.8,0.431,0.3,1.3,0.25,2.9,9.2,0.318,0.0,0.0,0.0
1629713,Justin James,1610612758,SAC,24.0,2.5,3.8,0.655,1.0,2.5,0.4,0.5,1.7,0.303,0.4,1.0,0.364,0.4,0.9,0.429,1.4,3.2,0.432,0.0,0.1,0.0
1628383,Justin Patton,1610612745,HOU,23.0,7.4,10.9,0.676,2.9,6.5,0.447,1.3,2.9,0.447,0.7,2.2,0.321,1.2,2.5,0.464,3.6,10.2,0.356,0.0,0.0,0.0
1626159,Justise Winslow,1610612763,MEM,25.0,6.1,9.6,0.641,2.9,6.6,0.448,1.8,4.6,0.397,1.2,1.9,0.613,0.7,1.6,0.458,4.2,13.1,0.319,0.0,0.1,0.0
203994,Jusuf Nurkic,1610612757,POR,26.0,8.1,12.9,0.629,2.7,6.1,0.44,2.4,6.1,0.391,0.9,1.9,0.5,0.9,2.2,0.387,4.2,11.5,0.366,0.0,0.0,0.0
1629752,Juwan Morgan,1610612762,UTA,23.0,1.3,2.3,0.548,1.2,2.4,0.5,0.8,1.3,0.588,0.4,0.7,0.571,0.1,0.6,0.25,0.9,2.8,0.34,0.0,0.0,0.0
1629644,KZ Okpala,1610612748,MIA,21.0,4.5,6.8,0.66,1.6,3.4,0.462,1.0,2.6,0.404,1.2,3.1,0.396,0.8,1.8,0.419,2.9,7.9,0.365,0.0,0.1,0.0
1630211,Karim Mane,1610612753,ORL,20.0,3.5,4.9,0.718,1.1,2.4,0.455,1.7,2.9,0.577,0.7,1.3,0.556,0.1,1.0,0.143,1.7,5.6,0.3,0.0,0.0,0.0
1626157,Karl-Anthony Towns,1610612750,MIN,25.0,12.9,20.6,0.623,4.9,10.6,0.463,3.7,9.0,0.414,1.1,2.8,0.403,0.9,2.3,0.397,6.8,17.4,0.39,0.0,0.0,0.0
202695,Kawhi Leonard,1610612746,LAC,29.0,11.8,17.8,0.663,5.2,13.0,0.403,3.7,8.3,0.447,1.0,2.4,0.418,0.8,2.4,0.351,6.6,17.1,0.386,0.0,0.1,0.0
1628966,Keita Bates-Diop,1610612759,SAS,25.0,2.6,4.2,0.63,1.4,3.1,0.449,0.4,1.6,0.238,0.9,1.6,0.538,0.4,1.6,0.273,2.1,5.0,0.427,0.0,0.0,0.0
1629103,Kelan Martin,1610612754,IND,25.0,1.4,2.4,0.606,0.8,1.5,0.5,0.4,1.1,0.385,0.5,0.7,0.75,0.3,1.1,0.25,0.5,1.4,0.353,0.0,0.0,0.0
1629640,Keldon Johnson,1610612759,SAS,21.0,11.3,18.3,0.617,3.9,9.0,0.428,3.2,7.2,0.448,1.1,2.4,0.471,0.9,2.3,0.411,5.5,14.3,0.388,0.0,0.0,0.0
1629833,Keljin Blevins,1610612757,POR,25.0,1.4,2.4,0.579,0.7,1.7,0.417,0.3,1.3,0.2,0.4,1.4,0.286,0.3,0.7,0.5,1.3,4.1,0.324,0.0,0.0,0.0
203482,Kelly Olynyk,1610612745,HOU,29.0,8.3,13.4,0.616,3.0,7.5,0.404,2.2,5.5,0.403,1.6,3.8,0.417,1.2,3.1,0.376,5.8,15.9,0.363,0.0,0.0,0.0
1626162,Kelly Oubre Jr.,1610612744,GSW,25.0,10.3,16.3,0.629,4.9,11.5,0.423,2.7,7.3,0.364,1.1,2.5,0.435,1.2,3.0,0.404,6.1,16.9,0.362,0.0,0.1,0.0
202689,Kemba Walker,1610612738,BOS,30.0,8.2,13.2,0.626,5.4,11.6,0.466,2.9,6.5,0.45,1.3,3.3,0.396,1.2,3.0,0.414,6.4,17.8,0.36,0.0,0.0,0.0
1629134,Kendrick Nunn,1610612748,MIA,25.0,8.6,14.1,0.614,2.8,7.3,0.391,2.3,5.3,0.441,1.9,4.3,0.434,1.6,3.8,0.422,6.0,17.3,0.348,0.0,0.1,0.0
1629026,Kenrich Williams,1610612760,OKC,26.0,7.5,10.9,0.687,2.6,6.7,0.384,2.0,4.8,0.409,0.7,2.0,0.381,0.5,1.9,0.282,3.7,11.2,0.329,0.0,0.0,0.0
203145,Kent Bazemore,1610612744,GSW,31.0,4.6,7.4,0.616,2.5,6.3,0.405,1.5,4.4,0.343,0.6,1.4,0.407,0.6,1.4,0.443,3.0,8.7,0.341,0.0,0.1,0.0
203484,Kentavious Caldwell-Pope,1610612747,LAL,28.0,11.1,17.0,0.653,3.0,8.0,0.378,2.0,5.5,0.366,0.8,1.9,0.421,0.6,1.8,0.342,4.6,12.7,0.359,0.0,0.0,0.0
1630231,Kenyon Martin Jr.,1610612745,HOU,20.0,7.1,10.8,0.66,2.8,6.5,0.427,1.2,3.3,0.364,0.6,1.4,0.385,0.9,2.6,0.341,3.8,10.9,0.349,0.0,0.1,0.0
201142,Kevin Durant,1610612751,BKN,32.0,12.0,19.5,0.616,6.9,14.4,0.478,4.1,9.4,0.436,1.2,3.5,0.333,0.9,3.1,0.305,6.8,20.1,0.34,0.0,0.3,0.0
1628989,Kevin Huerter,1610612737,ATL,22.0,12.1,19.0,0.637,4.0,10.1,0.397,3.1,6.9,0.456,1.1,2.9,0.387,0.9,2.4,0.384,5.4,15.3,0.354,0.0,0.1,0.0
1628995,Kevin Knox II,1610612752,NYK,21.0,4.8,8.1,0.596,1.3,3.7,0.342,1.0,2.4,0.431,0.4,1.1,0.364,0.5,1.5,0.361,2.8,8.2,0.337,0.0,0.1,0.0
201567,Kevin Love,1610612739,CLE,32.0,6.2,10.6,0.585,1.6,5.6,0.286,0.6,2.6,0.231,1.0,2.0,0.5,0.8,1.8,0.429,3.0,8.6,0.349,0.0,0.0,0.0
1629645,Kevin Porter Jr.,1610612745,HOU,20.0,12.9,17.6,0.733,3.1,9.1,0.341,2.0,4.4,0.455,1.6,3.6,0.438,1.4,3.7,0.378,6.4,17.1,0.374,0.0,0.1,0.0
1626172,Kevon Looney,1610612744,GSW,25.0,4.5,7.2,0.629,2.6,6.2,0.421,1.3,3.7,0.358,0.8,1.5,0.54,0.6,1.4,0.4,2.9,8.0,0.368,0.0,0.1,0.0
203920,Khem Birch,1610612753,ORL,28.0,7.1,10.7,0.663,2.4,5.7,0.432,1.9,4.8,0.391,0.7,1.9,0.361,0.6,1.7,0.348,4.3,12.7,0.338,0.0,0.1,0.0
203114,Khris Middleton,1610612749,MIL,29.0,10.3,16.3,0.629,4.8,11.8,0.409,4.3,9.7,0.445,1.5,3.2,0.473,1.2,2.6,0.475,7.7,20.9,0.368,0.0,0.1,0.0
1630165,Killian Hayes,1610612765,DET,19.0,8.6,12.1,0.706,2.1,5.1,0.417,2.9,4.4,0.645,0.7,2.0,0.357,0.3,1.7,0.167,5.1,12.1,0.424,0.0,0.0,0.0
1629681,Killian Tillie,1610612763,MEM,23.0,2.5,3.8,0.652,1.5,2.8,0.529,0.7,1.3,0.5,0.3,1.3,0.2,0.8,1.4,0.571,1.2,7.2,0.163,0.0,0.0,0.0
1630184,Kira Lewis Jr.,1610612740,NOP,19.0,5.3,7.9,0.667,1.8,4.5,0.389,1.4,4.0,0.342,0.6,1.6,0.391,0.6,1.5,0.4,3.4,9.4,0.361,0.0,0.1,0.0
1628961,Kostas Antetokounmpo,1610612747,LAL,23.0,1.3,2.9,0.45,0.0,0.6,0.0,0.0,0.2,0.0,0.3,0.8,0.333,1.0,1.3,0.75,0.9,2.9,0.3,0.0,0.0,0.0
204001,Kristaps Porzingis,1610612742,DAL,25.0,11.1,17.5,0.631,3.3,8.4,0.389,3.1,7.1,0.443,1.2,2.8,0.435,1.0,2.5,0.395,6.9,18.2,0.381,0.0,0.1,0.0
203937,Kyle Anderson,1610612763,MEM,27.0,9.0,14.3,0.63,4.0,8.7,0.463,2.7,6.5,0.416,0.9,2.3,0.386,0.7,1.9,0.373,5.5,15.4,0.36,0.0,0.1,0.0
1629657,Kyle Guy,1610612758,SAC,23.0,2.9,4.3,0.679,0.7,2.4,0.289,0.9,2.6,0.333,0.5,1.0,0.455,0.3,0.7,0.5,1.8,4.3,0.415,0.0,0.0,0.0
1628398,Kyle Kuzma,1610612747,LAL,25.0,10.5,16.0,0.653,3.3,9.2,0.357,2.8,6.1,0.453,0.9,2.2,0.412,0.7,2.0,0.341,4.7,14.3,0.326,0.0,0.1,0.333
200768,Kyle Lowry,1610612761,TOR,35.0,10.7,16.6,0.643,4.1,10.4,0.392,3.3,7.2,0.459,1.7,4.0,0.431,1.5,3.7,0.41,7.6,19.7,0.388,0.0,0.1,0.5
202681,Kyrie Irving,1610612751,BKN,29.0,12.2,19.5,0.625,5.9,13.4,0.441,2.9,8.0,0.369,1.5,3.9,0.376,1.0,2.9,0.34,7.1,19.2,0.369,0.0,0.2,0.0
200746,LaMarcus Aldridge,1610612751,BKN,35.0,10.6,16.5,0.645,3.7,8.4,0.44,3.0,6.3,0.471,0.9,2.0,0.422,0.6,1.7,0.343,4.9,13.2,0.372,0.0,0.1,0.0
1630163,LaMelo Ball,1610612766,CHA,19.0,12.0,17.8,0.672,2.9,6.8,0.425,1.6,4.3,0.379,1.2,3.2,0.386,1.6,3.7,0.438,6.2,16.7,0.372,0.0,0.1,0.0
1630205,Lamar Stevens,1610612739,CLE,23.0,4.2,7.5,0.55,2.3,4.4,0.519,1.1,3.4,0.31,0.8,1.4,0.583,0.8,1.5,0.512,2.4,6.1,0.386,0.0,0.1,0.0
1629013,Landry Shamet,1610612751,BKN,24.0,7.3,10.9,0.667,3.3,7.8,0.426,2.2,5.2,0.427,0.7,2.0,0.367,0.7,1.7,0.446,4.0,10.9,0.364,0.0,0.1,0.0
204038,Langston Galloway,1610612756,PHX,29.0,3.9,6.0,0.65,1.4,3.9,0.364,1.2,2.6,0.461,0.3,0.8,0.381,0.2,0.6,0.368,2.2,6.0,0.374,0.0,0.0,0.0
1626204,Larry Nance Jr.,1610612739,CLE,28.0,11.7,19.2,0.606,4.0,8.8,0.461,3.0,7.3,0.408,1.1,2.5,0.425,1.0,2.9,0.337,6.3,16.8,0.373,0.0,0.1,0.0
1628374,Lauri Markkanen,1610612741,CHI,23.0,12.0,18.7,0.641,4.5,9.3,0.481,3.5,7.7,0.45,0.7,2.0,0.347,0.7,1.7,0.422,5.6,16.0,0.349,0.0,0.1,0.0
2544,LeBron James,1610612747,LAL,36.0,12.7,20.3,0.624,3.7,10.6,0.352,3.0,7.5,0.392,0.9,2.3,0.368,0.8,2.4,0.327,6.4,17.9,0.359,0.0,0.1,0.25
1629022,Lonnie Walker IV,1610612759,SAS,22.0,10.9,17.1,0.642,3.9,8.6,0.448,2.9,6.1,0.478,1.0,1.9,0.5,0.8,1.9,0.414,5.2,13.4,0.388,0.0,0.1,0.0
1628366,Lonzo Ball,1610612740,NOP,23.0,11.7,17.8,0.659,3.4,8.1,0.421,2.3,6.0,0.388,1.4,3.7,0.387,0.9,2.5,0.351,7.5,19.9,0.375,0.0,0.1,0.0
101150,Lou Williams,1610612737,ATL,34.0,7.2,11.4,0.628,3.8,8.2,0.462,2.3,5.3,0.429,0.8,1.8,0.458,0.5,1.5,0.333,4.5,12.3,0.365,0.0,0.1,0.0
1629652,Luguentz Dort,1610612760,OKC,21.0,10.8,15.7,0.684,4.1,9.1,0.449,3.3,8.0,0.407,0.9,2.4,0.392,0.9,2.6,0.352,6.0,17.3,0.35,0.0,0.0,0.0
1629029,Luka Doncic,1610612742,DAL,22.0,12.2,18.8,0.651,4.4,10.6,0.412,3.2,8.2,0.391,1.1,3.0,0.378,1.1,2.8,0.4,7.7,20.5,0.373,0.0,0.3,0.0
1629677,Luka Samanic,1610612759,SAS,21.0,2.6,4.1,0.629,1.5,3.8,0.406,1.2,2.6,0.459,0.7,1.4,0.462,0.7,1.6,0.429,1.5,4.8,0.314,0.0,0.1,0.0
1628379,Luke Kennard,1610612746,LAC,24.0,7.4,11.7,0.635,3.3,8.0,0.413,2.3,4.9,0.481,0.6,1.4,0.397,0.4,1.1,0.37,3.5,9.6,0.358,0.0,0.2,0.0
1628436,Luke Kornet,1610612738,BOS,25.0,2.8,4.6,0.616,1.6,3.4,0.468,1.0,2.3,0.438,0.4,1.0,0.364,0.3,0.6,0.4,1.7,4.9,0.342,0.0,0.0,0.0
1630201,Malachi Flynn,1610612761,TOR,22.0,3.5,5.4,0.653,1.3,3.2,0.397,0.7,2.0,0.341,0.9,2.2,0.421,0.4,1.1,0.4,2.1,5.3,0.398,0.0,0.0,0.0
1627763,Malcolm Brogdon,1610612754,IND,28.0,13.4,22.3,0.6,4.7,10.6,0.444,2.9,7.9,0.371,1.2,2.9,0.413,1.3,3.2,0.401,6.0,16.7,0.36,0.0,0.2,0.0
1627736,Malik Beasley,1610612750,MIN,24.0,13.1,20.7,0.632,5.1,11.3,0.452,3.6,8.4,0.429,0.9,2.1,0.408,1.2,2.5,0.488,5.9,15.4,0.384,0.0,0.1,0.0
1628370,Malik Monk,1610612766,CHA,23.0,8.1,12.6,0.64,2.2,5.0,0.441,1.4,3.6,0.379,1.0,2.7,0.375,1.1,2.8,0.398,4.7,12.6,0.373,0.0,0.1,0.0
1629603,Mamadi Diakite,1610612749,MIL,24.0,1.5,3.8,0.391,1.7,3.8,0.435,0.5,2.5,0.2,1.0,1.5,0.667,0.3,1.7,0.2,2.0,6.7,0.3,0.0,0.5,0.0
201188,Marc Gasol,1610612747,LAL,36.0,7.9,12.7,0.618,2.2,6.3,0.344,1.8,4.6,0.391,0.6,1.6,0.345,0.6,1.8,0.365,3.5,9.4,0.375,0.0,0.1,0.0
202694,Marcus Morris Sr.,1610612746,LAC,31.0,8.7,12.7,0.681,4.6,9.7,0.47,2.8,6.3,0.452,0.9,2.1,0.421,0.5,1.3,0.36,4.9,13.7,0.357,0.0,0.2,0.0
203935,Marcus Smart,1610612738,BOS,27.0,10.1,15.3,0.66,4.9,11.0,0.448,3.5,8.0,0.438,1.0,2.4,0.42,1.0,2.4,0.418,6.5,18.1,0.36,0.0,0.0,0.0
1628365,Markelle Fultz,1610612753,ORL,22.0,9.9,13.8,0.718,4.6,10.6,0.435,3.3,7.1,0.456,1.3,2.1,0.6,1.0,2.3,0.438,5.4,14.8,0.364,0.0,0.0,0.0
202693,Markieff Morris,1610612747,LAL,31.0,7.4,11.6,0.638,2.4,6.4,0.379,1.7,4.1,0.408,0.6,1.6,0.385,0.5,1.5,0.31,3.5,10.2,0.346,0.0,0.1,0.333
1630210,Markus Howard,1610612743,DEN,22.0,1.9,2.2,0.868,0.4,1.1,0.4,0.2,0.9,0.267,0.3,0.8,0.4,0.6,1.1,0.5,0.7,2.5,0.264,0.0,0.2,0.0
1629716,Marques Bolden,1610612739,CLE,22.0,0.6,1.8,0.333,0.2,0.4,0.5,0.8,2.2,0.364,0.7,1.3,0.5,1.0,1.0,1.0,0.8,4.2,0.19,0.0,0.0,0.0
1627737,Marquese Chriss,1610612744,GSW,23.0,4.5,6.5,0.692,2.0,6.5,0.308,0.5,1.5,0.333,1.0,2.0,0.5,1.0,1.0,1.0,4.0,8.0,0.5,0.0,0.0,0.0
1628963,Marvin Bagley III,1610612758,SAC,22.0,10.6,15.6,0.681,3.6,8.2,0.439,2.6,6.1,0.427,1.1,2.4,0.443,0.6,1.5,0.4,6.0,15.1,0.397,0.0,0.0,0.0
1630222,Mason Jones,1610612755,PHI,22.0,4.3,7.0,0.617,1.9,3.6,0.517,1.0,2.7,0.373,0.3,0.9,0.273,0.5,1.5,0.3,2.7,6.6,0.404,0.0,0.0,0.0
203486,Mason Plumlee,1610612765,DET,31.0,10.6,16.0,0.664,4.0,8.8,0.453,2.4,5.9,0.404,0.7,2.2,0.327,0.7,2.2,0.32,5.2,12.7,0.404,0.0,0.1,0.0
1629680,Matisse Thybulle,1610612755,PHI,24.0,6.8,10.8,0.636,2.5,6.3,0.397,1.7,5.0,0.345,0.6,1.5,0.381,0.5,1.6,0.281,3.4,9.9,0.348,0.0,0.1,0.0
1629744,Matt Thomas,1610612762,UTA,26.0,3.0,4.2,0.718,0.9,2.8,0.306,0.7,1.5,0.472,0.5,1.6,0.32,0.5,1.0,0.529,1.4,4.5,0.308,0.0,0.1,0.0
203521,Matthew Dellavedova,1610612739,CLE,30.0,6.0,10.0,0.6,1.0,5.0,0.2,2.0,3.0,0.667,0.0,1.0,0.0,2.0,2.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0
203090,Maurice Harkless,1610612758,SAC,27.0,3.6,6.1,0.588,1.4,3.1,0.45,1.3,3.2,0.415,0.4,1.9,0.211,0.5,1.0,0.545,2.9,7.2,0.404,0.0,0.0,0.0
1629622,Max Strus,1610612748,MIA,25.0,4.1,6.1,0.671,1.6,3.6,0.453,0.8,2.3,0.346,1.0,2.4,0.434,0.6,1.9,0.324,3.3,8.7,0.385,0.0,0.1,0.0
1628467,Maxi Kleber,1610612742,DAL,29.0,9.6,15.0,0.642,3.5,8.4,0.415,2.9,6.7,0.43,0.8,2.5,0.317,0.8,2.2,0.386,5.6,16.1,0.348,0.0,0.1,0.0
203086,Meyers Leonard,1610612748,MIA,29.0,2.3,3.3,0.7,1.0,1.7,0.6,0.5,5.5,0.091,1.0,2.0,0.5,0.0,1.0,0.0,2.3,5.7,0.412,0.0,0.0,0.0
1629662,Mfiondu Kabengele,1610612746,LAC,23.0,2.0,3.4,0.596,0.5,1.6,0.321,0.5,0.9,0.5,0.0,0.4,0.0,0.1,0.6,0.2,0.6,2.7,0.226,0.0,0.0,0.0
203487,Michael Carter-Williams,1610612753,ORL,29.0,8.5,12.0,0.714,3.2,8.0,0.397,2.7,6.6,0.407,0.8,2.1,0.358,0.8,2.2,0.345,6.1,17.0,0.361,0.0,0.0,0.0
1629008,Michael Porter Jr.,1610612743,DEN,22.0,9.8,14.6,0.671,3.9,9.5,0.413,3.0,7.1,0.426,1.7,3.6,0.467,1.1,2.9,0.385,5.6,15.8,0.352,0.0,0.1,0.0
1628969,Mikal Bridges,1610612756,PHX,24.0,11.2,17.5,0.639,4.5,10.6,0.428,3.5,8.3,0.418,0.8,2.3,0.358,0.9,2.2,0.39,6.1,18.0,0.336,0.0,0.1,0.0
201144,Mike Conley,1610612762,UTA,33.0,9.4,15.6,0.604,4.6,12.7,0.362,3.8,9.3,0.405,0.6,2.0,0.28,0.8,1.9,0.4,5.0,15.7,0.319,0.0,0.1,0.0
203488,Mike Muscala,1610612760,OKC,29.0,6.9,10.4,0.663,2.5,6.8,0.364,1.9,4.5,0.414,0.7,1.8,0.377,0.5,1.6,0.298,2.9,9.6,0.304,0.0,0.0,0.0
203118,Mike Scott,1610612755,PHI,32.0,6.2,9.4,0.663,2.5,6.1,0.41,1.8,4.7,0.382,0.4,1.4,0.257,0.3,1.3,0.25,3.2,9.6,0.339,0.0,0.0,0.0
1628970,Miles Bridges,1610612766,CHA,23.0,10.3,15.9,0.651,2.8,6.7,0.417,1.8,4.7,0.382,1.2,2.9,0.42,1.3,3.4,0.377,5.4,15.8,0.344,0.0,0.1,0.0
1629011,Mitchell Robinson,1610612752,NYK,23.0,9.6,15.5,0.62,2.4,5.6,0.428,2.3,5.7,0.407,1.0,2.7,0.375,0.8,2.5,0.307,5.3,16.7,0.315,0.0,0.0,0.0
1629671,Miye Oni,1610612762,UTA,23.0,2.2,3.7,0.597,1.5,3.9,0.379,1.2,2.8,0.424,0.2,0.4,0.4,0.3,0.7,0.368,1.5,5.2,0.294,0.0,0.0,0.0
1628964,Mo Bamba,1610612753,ORL,22.0,3.9,6.4,0.606,0.9,3.0,0.297,1.1,3.0,0.373,0.4,1.2,0.364,0.8,1.6,0.484,2.6,7.2,0.36,0.0,0.1,0.0
1628420,Monte Morris,1610612743,DEN,25.0,9.9,14.5,0.684,3.2,8.3,0.387,2.7,6.5,0.416,1.5,3.4,0.455,0.8,2.4,0.345,4.4,13.4,0.326,0.0,0.1,0.0
1626149,Montrezl Harrell,1610612747,LAL,27.0,9.2,14.0,0.657,3.0,8.1,0.376,2.1,5.4,0.39,0.8,2.0,0.398,0.6,1.7,0.363,4.7,14.1,0.334,0.0,0.1,0.25
1629021,Moritz Wagner,1610612738,BOS,23.0,4.1,6.2,0.663,3.1,5.7,0.552,1.4,4.1,0.345,0.6,1.5,0.432,0.5,1.4,0.343,2.9,8.5,0.337,0.0,0.0,0.0
1629650,Moses Brown,1610612760,OKC,21.0,6.6,10.8,0.608,3.1,6.8,0.451,2.2,4.5,0.487,1.0,2.3,0.444,1.0,2.4,0.419,3.9,10.5,0.37,0.0,0.0,0.0
1628539,Mychal Mulder,1610612744,GSW,26.0,3.3,5.2,0.638,1.8,4.2,0.443,1.0,2.8,0.354,0.5,1.1,0.457,0.6,1.1,0.5,2.1,5.9,0.354,0.0,0.1,0.0
1626167,Myles Turner,1610612754,IND,25.0,11.2,19.4,0.577,4.3,10.1,0.425,2.8,7.4,0.385,1.0,2.3,0.406,1.1,2.8,0.388,5.1,14.4,0.351,0.0,0.1,0.0
1630230,Naji Marshall,1610612740,NOP,23.0,1.0,1.6,0.636,0.1,1.3,0.111,0.2,0.8,0.25,0.8,1.2,0.667,0.3,1.0,0.333,1.2,1.5,0.778,0.0,0.0,0.0
1629642,Nassir Little,1610612757,POR,21.0,5.7,8.8,0.646,1.6,4.0,0.393,1.4,2.9,0.476,0.8,1.6,0.463,1.0,1.5,0.667,2.6,7.3,0.36,0.0,0.1,0.0
1630268,Nate Darling,1610612766,CHA,22.0,2.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.5,1.0,2.0,0.5,1.0,2.3,0.429,,,
1630207,Nate Hinton,1610612742,DAL,21.0,1.9,2.8,0.682,0.7,1.7,0.4,0.4,0.6,0.6,0.0,1.0,0.0,0.2,0.7,0.25,0.6,1.8,0.333,0.0,0.3,0.0
1630233,Nathan Knight,1610612737,ATL,23.0,2.3,4.4,0.52,0.8,2.1,0.4,0.8,1.7,0.481,0.6,1.5,0.389,0.2,1.1,0.2,1.3,4.1,0.308,0.0,0.0,0.0
1629675,Naz Reid,1610612750,MIN,21.0,7.2,11.4,0.631,2.8,6.5,0.423,2.2,5.1,0.428,0.7,1.5,0.437,0.8,1.6,0.472,3.7,9.8,0.373,0.0,0.1,0.0
202357,Nemanja Bjelica,1610612748,MIA,32.0,6.7,9.6,0.704,2.6,5.8,0.455,1.4,4.3,0.336,0.2,1.2,0.2,0.5,1.2,0.375,3.4,8.0,0.421,0.0,0.1,0.333
203457,Nerlens Noel,1610612752,NYK,26.0,8.0,13.7,0.579,2.3,5.6,0.409,2.0,4.6,0.432,0.8,2.0,0.369,0.8,2.0,0.4,4.2,12.7,0.333,0.0,0.1,0.0
1630208,Nick Richards,1610612766,CHA,23.0,1.6,3.1,0.5,0.1,0.1,1.0,0.3,0.7,0.5,0.3,0.6,0.4,0.3,1.0,0.25,0.8,2.8,0.294,0.0,0.0,0.0
1629638,Nickeil Alexander-Walker,1610612740,NOP,22.0,7.1,10.6,0.665,2.2,5.6,0.386,1.6,4.8,0.321,0.7,2.3,0.3,0.8,1.9,0.418,4.9,12.3,0.404,0.0,0.1,0.0
1630185,Nico Mannion,1610612744,GSW,20.0,5.5,7.4,0.744,2.6,5.7,0.451,1.1,3.2,0.351,0.8,1.5,0.5,0.3,1.5,0.176,2.4,6.6,0.364,0.0,0.1,0.0
201587,Nicolas Batum,1610612746,LAC,32.0,10.0,15.3,0.653,4.2,10.9,0.384,3.0,6.8,0.439,0.7,1.8,0.393,0.7,2.1,0.327,5.5,14.7,0.372,0.0,0.1,0.0
1629651,Nicolas Claxton,1610612751,BKN,21.0,6.5,10.1,0.645,1.8,5.7,0.32,1.1,3.1,0.34,0.8,2.3,0.324,0.6,1.9,0.3,3.1,10.4,0.295,0.0,0.0,0.0
1629740,Nicolo Melli,1610612742,DAL,30.0,3.5,4.9,0.718,0.7,2.8,0.242,1.0,2.9,0.333,0.6,1.1,0.522,0.2,0.9,0.176,2.0,5.9,0.331,0.0,0.0,0.0
203999,Nikola Jokic,1610612743,DEN,26.0,11.5,17.0,0.674,4.9,11.1,0.441,3.9,8.9,0.435,1.8,3.9,0.457,1.3,3.4,0.373,6.8,18.7,0.36,0.0,0.1,0.0
202696,Nikola Vucevic,1610612741,CHI,30.0,11.9,17.3,0.689,4.5,10.6,0.422,4.1,8.6,0.472,1.3,2.8,0.473,1.0,2.7,0.383,7.4,20.1,0.37,0.0,0.0,0.0
203943,Noah Vonleh,1610612751,BKN,25.0,0.8,1.0,0.75,0.0,0.3,0.0,0.8,1.3,0.6,1.0,1.0,1.0,0.3,0.7,0.5,1.0,1.3,0.8,,,
1626181,Norman Powell,1610612757,POR,27.0,10.2,15.8,0.643,4.1,9.6,0.428,2.4,5.4,0.433,1.5,3.6,0.411,1.4,3.0,0.469,6.0,16.4,0.363,0.0,0.1,0.2
